fileid,predictions,,
1947.npy,Speech,,
1948.npy,Speech,,
1949.npy,Speech,,
195.npy,Speech,,
1950.npy,Speech,,
1951.npy,Speech,,
1952.npy,Speech,,
1953.npy,Speech,,
1954.npy,Speech,,
1955.npy,Speech,Vacuum_cleaner,
1956.npy,Speech,Vacuum_cleaner,
1957.npy,Speech,,
1958.npy,Speech,,
1959.npy,Speech,,
196.npy,Speech,,
1960.npy,Speech,,
1961.npy,Speech,,
1962.npy,Speech,,
1963.npy,Speech,,
1964.npy,Speech,,
1965.npy,Speech,,
1966.npy,Speech,,
1967.npy,Speech,,
1968.npy,Frying,Speech,
1969.npy,Speech,,
197.npy,Speech,,
1970.npy,Speech,,
1971.npy,Speech,,
1972.npy,Speech,,
1973.npy,Speech,,
1974.npy,Speech,,
1975.npy,Speech,,
1976.npy,Speech,,
1977.npy,Speech,,
1978.npy,Speech,,
1979.npy,Speech,,
198.npy,Electric_shaver_toothbrush,Speech,
1980.npy,Speech,,
1981.npy,Electric_shaver_toothbrush,Speech,
1982.npy,Speech,,
1983.npy,Frying,Speech,
1984.npy,Speech,,
1985.npy,Speech,,
1986.npy,Speech,,
1987.npy,Speech,,
1988.npy,Speech,,
1989.npy,Speech,,
199.npy,Speech,,
1990.npy,Speech,,
1991.npy,Speech,,
1992.npy,Speech,,
1993.npy,Speech,,
1994.npy,Speech,,
1995.npy,Speech,,
1996.npy,Speech,,
1997.npy,Speech,,
1998.npy,Speech,,
1999.npy,Speech,,
2.npy,Speech,,
20.npy,Dishes,Frying,Speech
200.npy,Speech,,
2000.npy,Speech,,
2001.npy,Speech,,
2002.npy,Speech,,
2003.npy,Speech,,
2004.npy,Speech,Vacuum_cleaner,
2005.npy,Speech,,
2006.npy,Speech,,
2007.npy,Speech,,
2008.npy,Speech,,
2009.npy,Electric_shaver_toothbrush,Speech,
201.npy,Speech,,
2010.npy,Speech,,
2011.npy,Speech,,
2012.npy,Speech,,
2013.npy,Speech,,
2014.npy,Speech,,
2015.npy,Speech,,
2016.npy,Speech,,
2017.npy,Speech,,
2018.npy,Speech,,
2019.npy,Speech,,
202.npy,Speech,,
2020.npy,Speech,,
2021.npy,Speech,,
2022.npy,Speech,,
2023.npy,Speech,,
2024.npy,Speech,,
2025.npy,Electric_shaver_toothbrush,Speech,
2026.npy,Speech,,
2027.npy,Speech,,
2028.npy,Speech,,
2029.npy,Speech,,
203.npy,Speech,,
2030.npy,Speech,,
2031.npy,Speech,,
2032.npy,Speech,,
2033.npy,Speech,,
2034.npy,Speech,,
2035.npy,Speech,,
2036.npy,Speech,,
2037.npy,Speech,,
2038.npy,Speech,,
2039.npy,Electric_shaver_toothbrush,Speech,
204.npy,Speech,,
2040.npy,Speech,,
2041.npy,Speech,,
2042.npy,Speech,,
2043.npy,Speech,,
2044.npy,Speech,,
2045.npy,Speech,,
2046.npy,Speech,,
2047.npy,Speech,,
2048.npy,Speech,,
2049.npy,Speech,,
205.npy,Speech,,
2050.npy,Speech,,
2051.npy,Speech,,
2052.npy,Speech,,
2053.npy,Speech,,
2054.npy,Speech,,
2055.npy,Speech,,
2056.npy,Speech,,
2057.npy,Dishes,Frying,Speech
2058.npy,Speech,,
2059.npy,Frying,Speech,Vacuum_cleaner
206.npy,Speech,,
2060.npy,Speech,,
2061.npy,Speech,,
2062.npy,Speech,,
2063.npy,Speech,,
2064.npy,Speech,Vacuum_cleaner,
2065.npy,Speech,,
2066.npy,Speech,,
2067.npy,Speech,,
2068.npy,Speech,,
2069.npy,Speech,,
207.npy,Speech,,
2070.npy,Electric_shaver_toothbrush,Speech,
2071.npy,Speech,Vacuum_cleaner,
2072.npy,Speech,,
2073.npy,Speech,,
2074.npy,Speech,,
2075.npy,Speech,,
2076.npy,Speech,,
2077.npy,Speech,,
2078.npy,Speech,,
2079.npy,Dishes,Frying,Speech
208.npy,Speech,,
2080.npy,Speech,,
2081.npy,Speech,,
2082.npy,Speech,,
2083.npy,Speech,,
2084.npy,Speech,,
2085.npy,Speech,,
2086.npy,Speech,,
2087.npy,Speech,,
2088.npy,Speech,,
2089.npy,Speech,,
209.npy,Speech,,
2090.npy,Speech,,
2091.npy,Speech,,
2092.npy,Speech,,
2093.npy,Speech,Vacuum_cleaner,
2094.npy,Speech,,
2095.npy,Speech,,
2096.npy,Speech,,
2097.npy,Speech,,
2098.npy,Speech,,
2099.npy,Speech,,
21.npy,Speech,,
210.npy,Electric_shaver_toothbrush,Speech,
2100.npy,Speech,,
2101.npy,Speech,,
2102.npy,Speech,,
2103.npy,Speech,,
2104.npy,Speech,,
2105.npy,Speech,,
2106.npy,Speech,,
2107.npy,Speech,,
2108.npy,Speech,,
2109.npy,Speech,,
211.npy,Frying,Speech,
2110.npy,Speech,,
2111.npy,Speech,,
2112.npy,Speech,,
2113.npy,Electric_shaver_toothbrush,Frying,Speech
2114.npy,Electric_shaver_toothbrush,Speech,
2115.npy,Speech,,
2116.npy,Speech,,
2117.npy,Speech,,
2118.npy,Electric_shaver_toothbrush,Speech,
2119.npy,Speech,,
212.npy,Electric_shaver_toothbrush,Speech,
2120.npy,Speech,,
2121.npy,Speech,,
2122.npy,Speech,,
2123.npy,Speech,,
2124.npy,Speech,,
2125.npy,Speech,,
2126.npy,Speech,,
2127.npy,Speech,,
2128.npy,Speech,,
2129.npy,Speech,,
213.npy,Speech,,
2130.npy,Speech,,
2131.npy,Speech,,
2132.npy,Speech,,
2133.npy,Speech,,
2134.npy,Speech,,
2135.npy,Speech,,
2136.npy,Speech,,
2137.npy,Electric_shaver_toothbrush,Speech,
2138.npy,Speech,,
2139.npy,Speech,,
214.npy,Speech,,
2140.npy,Speech,,
2141.npy,Speech,,
2142.npy,Speech,,
2143.npy,Speech,,
2144.npy,Speech,,
2145.npy,Speech,,
2146.npy,Speech,,
2147.npy,Running_water,Speech,
2148.npy,Speech,,
2149.npy,Speech,,
215.npy,Speech,,
2150.npy,Speech,,
2151.npy,Speech,,
2152.npy,Speech,,
2153.npy,Speech,,
2154.npy,Speech,,
2155.npy,Electric_shaver_toothbrush,Speech,
2156.npy,Speech,,
2157.npy,Speech,,
2158.npy,Speech,,
2159.npy,Speech,,
216.npy,Speech,,
2160.npy,Speech,,
2161.npy,Speech,,
2162.npy,Speech,,
2163.npy,Speech,,
2164.npy,Speech,,
2165.npy,Speech,,
2166.npy,Speech,,
2167.npy,Speech,,
2168.npy,Speech,,
2169.npy,Speech,,
217.npy,Speech,,
2170.npy,Speech,,
2171.npy,Speech,,
2172.npy,Speech,,
2173.npy,Speech,Vacuum_cleaner,
2174.npy,Speech,,
2175.npy,Electric_shaver_toothbrush,Speech,
2176.npy,Dishes,Frying,Speech
2177.npy,Speech,,
2178.npy,Speech,,
2179.npy,Speech,,
218.npy,Speech,,
2180.npy,Speech,,
2181.npy,Speech,,
2182.npy,Speech,,
2183.npy,Speech,,
2184.npy,Frying,Speech,
2185.npy,Speech,,
2186.npy,Speech,,
2187.npy,Speech,,
2188.npy,Speech,,
2189.npy,Frying,Speech,
219.npy,Speech,,
2190.npy,Speech,,
2191.npy,Speech,,
2192.npy,Speech,,
2193.npy,Speech,,
2194.npy,Electric_shaver_toothbrush,Speech,
2195.npy,Speech,,
2196.npy,Speech,,
2197.npy,Speech,Vacuum_cleaner,
2198.npy,Speech,,
2199.npy,Speech,,
22.npy,Speech,,
220.npy,Speech,,
2200.npy,Speech,,
2201.npy,Speech,,
2202.npy,Speech,,
2203.npy,Speech,,
2204.npy,Speech,,
2205.npy,Speech,,
2206.npy,Speech,,
2207.npy,Speech,,
2208.npy,Speech,,
2209.npy,Electric_shaver_toothbrush,Speech,
221.npy,Speech,,
2210.npy,Speech,,
2211.npy,Electric_shaver_toothbrush,Speech,
2212.npy,Speech,,
2213.npy,Speech,,
2214.npy,Speech,,
2215.npy,Electric_shaver_toothbrush,Speech,
2216.npy,Speech,,
2217.npy,Speech,,
2218.npy,Speech,,
2219.npy,Speech,,
222.npy,Speech,Vacuum_cleaner,
2220.npy,Speech,,
2221.npy,Electric_shaver_toothbrush,Speech,
2222.npy,Speech,,
2223.npy,Speech,,
2224.npy,Speech,,
2225.npy,Electric_shaver_toothbrush,Speech,
2226.npy,Speech,,
2227.npy,Speech,,
2228.npy,Speech,,
2229.npy,Speech,,
223.npy,Speech,,
2230.npy,Speech,,
2231.npy,Speech,,
2232.npy,Frying,Speech,
2233.npy,Speech,,
2234.npy,Speech,Vacuum_cleaner,
2235.npy,Speech,,
2236.npy,Speech,,
2237.npy,Speech,,
2238.npy,Speech,,
2239.npy,Speech,,
224.npy,Speech,,
2240.npy,Speech,,
2241.npy,Speech,,
2242.npy,Frying,Speech,
2243.npy,Speech,,
2244.npy,Speech,,
2245.npy,Speech,,
2246.npy,Electric_shaver_toothbrush,Frying,Speech
2247.npy,Frying,Speech,
2248.npy,Speech,,
2249.npy,Speech,,
225.npy,Speech,,
2250.npy,Electric_shaver_toothbrush,Frying,Speech
2251.npy,Speech,,
2252.npy,Speech,,
2253.npy,Speech,,
2254.npy,Speech,,
2255.npy,Speech,,
2256.npy,Speech,,
2257.npy,Speech,,
2258.npy,Speech,,
2259.npy,Speech,,
226.npy,Speech,,
2260.npy,Speech,,
2261.npy,Speech,,
2262.npy,Speech,,
2263.npy,Dishes,Frying,Speech
2264.npy,Speech,,
2265.npy,Speech,,
2266.npy,Speech,,
2267.npy,Speech,,
2268.npy,Speech,,
2269.npy,Speech,,
227.npy,Speech,Vacuum_cleaner,
2270.npy,Speech,,
2271.npy,Speech,,
2272.npy,Electric_shaver_toothbrush,Frying,Speech
2273.npy,Speech,,
2274.npy,Electric_shaver_toothbrush,Speech,
2275.npy,Speech,,
2276.npy,Speech,,
2277.npy,Frying,Speech,
2278.npy,Speech,,
2279.npy,Speech,,
228.npy,Speech,,
2280.npy,Speech,,
2281.npy,Speech,,
2282.npy,Speech,,
2283.npy,Speech,,
2284.npy,Speech,,
2285.npy,Speech,,
2286.npy,Speech,,
2287.npy,Speech,,
2288.npy,Speech,,
2289.npy,Speech,,
229.npy,Speech,,
2290.npy,Speech,,
2291.npy,Speech,,
2292.npy,Speech,,
2293.npy,Speech,,
2294.npy,Speech,,
2295.npy,Speech,,
2296.npy,Speech,,
2297.npy,Speech,,
2298.npy,Speech,,
2299.npy,Speech,,
23.npy,Speech,,
230.npy,Speech,,
2300.npy,Speech,,
2301.npy,Speech,,
2302.npy,Speech,Vacuum_cleaner,
2303.npy,Speech,,
2304.npy,Speech,,
2305.npy,Speech,,
2306.npy,Speech,,
2307.npy,Speech,,
2308.npy,Electric_shaver_toothbrush,Speech,
2309.npy,Speech,,
231.npy,Speech,,
2310.npy,Speech,,
2311.npy,Speech,Vacuum_cleaner,
2312.npy,Speech,,
2313.npy,Speech,,
2314.npy,Speech,,
2315.npy,Speech,,
2316.npy,Speech,,
2317.npy,Speech,,
2318.npy,Speech,,
2319.npy,Speech,,
232.npy,Speech,,
2320.npy,Speech,,
2321.npy,Speech,,
2322.npy,Speech,,
2323.npy,Electric_shaver_toothbrush,Speech,
2324.npy,Speech,,
2325.npy,Speech,,
2326.npy,Speech,,
2327.npy,Speech,,
2328.npy,Speech,,
2329.npy,Speech,,
233.npy,Speech,,
2330.npy,Speech,,
2331.npy,Speech,,
2332.npy,Speech,,
2333.npy,Speech,,
2334.npy,Speech,,
2335.npy,Speech,,
2336.npy,Speech,,
2337.npy,Speech,,
2338.npy,Speech,,
2339.npy,Speech,,
234.npy,Speech,,
2340.npy,Speech,,
2341.npy,Speech,,
2342.npy,Speech,,
2343.npy,Frying,Speech,
2344.npy,Speech,,
2345.npy,Speech,,
2346.npy,Speech,,
2347.npy,Speech,,
2348.npy,Speech,,
2349.npy,Speech,,
235.npy,Speech,,
2350.npy,Speech,,
2351.npy,Speech,,
2352.npy,Speech,,
2353.npy,Speech,,
2354.npy,Speech,,
2355.npy,Speech,,
2356.npy,Speech,,
2357.npy,Speech,,
2358.npy,Speech,,
2359.npy,Electric_shaver_toothbrush,Speech,
236.npy,Speech,,
2360.npy,Speech,,
2361.npy,Speech,,
2362.npy,Speech,,
2363.npy,Speech,,
2364.npy,Speech,,
2365.npy,Speech,,
2366.npy,Speech,,
2367.npy,Electric_shaver_toothbrush,Speech,
2368.npy,Speech,Vacuum_cleaner,
2369.npy,Speech,,
237.npy,Speech,,
2370.npy,Running_water,Speech,
2371.npy,Speech,,
2372.npy,Speech,,
2373.npy,Speech,Vacuum_cleaner,
2374.npy,Speech,,
2375.npy,Speech,,
2376.npy,Electric_shaver_toothbrush,Speech,
2377.npy,Speech,,
2378.npy,Electric_shaver_toothbrush,Speech,
2379.npy,Speech,,
238.npy,Speech,,
2380.npy,Speech,,
2381.npy,Electric_shaver_toothbrush,Speech,
2382.npy,Speech,,
2383.npy,Speech,,
2384.npy,Electric_shaver_toothbrush,Speech,
2385.npy,Electric_shaver_toothbrush,Speech,
2386.npy,Speech,,
2387.npy,Speech,,
2388.npy,Speech,,
2389.npy,Speech,,
239.npy,Frying,Speech,
2390.npy,Speech,,
2391.npy,Speech,,
2392.npy,Speech,,
2393.npy,Speech,,
2394.npy,Speech,,
2395.npy,Electric_shaver_toothbrush,Speech,
2396.npy,Speech,Vacuum_cleaner,
2397.npy,Speech,,
2398.npy,Speech,,
2399.npy,Speech,,
24.npy,Speech,,
240.npy,Speech,,
2400.npy,Speech,,
2401.npy,Speech,,
2402.npy,Speech,,
2403.npy,Speech,,
2404.npy,Speech,,
2405.npy,Speech,,
2406.npy,Speech,,
2407.npy,Speech,,
2408.npy,Speech,,
2409.npy,Speech,,
241.npy,Electric_shaver_toothbrush,Speech,
2410.npy,Speech,,
2411.npy,Speech,,
2412.npy,Frying,Speech,
2413.npy,Speech,,
2414.npy,Speech,,
2415.npy,Speech,Vacuum_cleaner,
2416.npy,Speech,,
2417.npy,Speech,,
2418.npy,Speech,,
2419.npy,Speech,,
242.npy,Speech,,
2420.npy,Speech,,
2421.npy,Speech,,
2422.npy,Frying,Speech,
2423.npy,Speech,,
2424.npy,Speech,,
2425.npy,Speech,,
2426.npy,Speech,,
2427.npy,Speech,,
2428.npy,Speech,,
2429.npy,Speech,,
243.npy,Speech,,
2430.npy,Speech,,
2431.npy,Speech,,
2432.npy,Speech,,
2433.npy,Speech,,
2434.npy,Speech,,
2435.npy,Speech,,
2436.npy,Speech,,
2437.npy,Speech,,
2438.npy,Speech,,
2439.npy,Speech,,
244.npy,Frying,Speech,
2440.npy,Speech,,
2441.npy,Speech,,
2442.npy,Speech,,
2443.npy,Speech,,
2444.npy,Speech,,
2445.npy,Speech,,
2446.npy,Speech,,
2447.npy,Speech,,
2448.npy,Speech,,
2449.npy,Electric_shaver_toothbrush,Frying,Speech
245.npy,Speech,Vacuum_cleaner,
2450.npy,Speech,,
2451.npy,Speech,,
2452.npy,Speech,,
2453.npy,Speech,,
2454.npy,Speech,,
2455.npy,Speech,,
2456.npy,Speech,,
2457.npy,Speech,,
2458.npy,Speech,,
2459.npy,Speech,,
246.npy,Speech,Vacuum_cleaner,
2460.npy,Speech,,
2461.npy,Speech,,
2462.npy,Speech,,
2463.npy,Speech,,
2464.npy,Electric_shaver_toothbrush,Speech,
2465.npy,Speech,,
2466.npy,Speech,,
2467.npy,Speech,,
2468.npy,Speech,,
2469.npy,Speech,,
247.npy,Electric_shaver_toothbrush,Speech,
2470.npy,Speech,,
2471.npy,Speech,,
2472.npy,Speech,,
2473.npy,Speech,,
2474.npy,Speech,Vacuum_cleaner,
2475.npy,Speech,,
2476.npy,Speech,,
2477.npy,Frying,Speech,Vacuum_cleaner
2478.npy,Speech,,
2479.npy,Speech,,
248.npy,Speech,,
2480.npy,Speech,,
2481.npy,Speech,,
2482.npy,Speech,,
2483.npy,Speech,,
2484.npy,Electric_shaver_toothbrush,Speech,
2485.npy,Speech,,
2486.npy,Speech,,
2487.npy,Speech,,
2488.npy,Speech,,
2489.npy,Speech,,
249.npy,Electric_shaver_toothbrush,Speech,
2490.npy,Speech,,
2491.npy,Speech,,
2492.npy,Speech,,
2493.npy,Speech,,
2494.npy,Speech,,
2495.npy,Speech,,
2496.npy,Speech,,
2497.npy,Speech,Vacuum_cleaner,
2498.npy,Speech,,
2499.npy,Frying,Speech,
25.npy,Speech,,
250.npy,Speech,,
251.npy,Speech,,
252.npy,Speech,,
253.npy,Speech,,
254.npy,Speech,,
255.npy,Frying,Speech,
256.npy,Speech,,
257.npy,Speech,,
258.npy,Speech,,
259.npy,Frying,Speech,
26.npy,Speech,,
260.npy,Electric_shaver_toothbrush,Speech,
261.npy,Running_water,Speech,
262.npy,Speech,,
263.npy,Speech,,
264.npy,Speech,,
265.npy,Speech,,
266.npy,Speech,Vacuum_cleaner,
267.npy,Speech,,
268.npy,Speech,,
269.npy,Speech,,
27.npy,Speech,,
270.npy,Speech,,
271.npy,Speech,,
272.npy,Speech,,
273.npy,Frying,Speech,
274.npy,Speech,,
275.npy,Speech,,
276.npy,Speech,,
277.npy,Speech,,
278.npy,Electric_shaver_toothbrush,Speech,
279.npy,Speech,,
28.npy,Speech,Vacuum_cleaner,
280.npy,Speech,,
281.npy,Speech,,
282.npy,Speech,,
283.npy,Speech,,
284.npy,Speech,,
285.npy,Speech,,
286.npy,Speech,,
287.npy,Speech,,
288.npy,Speech,,
289.npy,Speech,,
29.npy,Speech,,
290.npy,Speech,,
291.npy,Speech,,
292.npy,Speech,,
293.npy,Speech,Vacuum_cleaner,
294.npy,Electric_shaver_toothbrush,Speech,
295.npy,Speech,,
296.npy,Speech,,
297.npy,Frying,Speech,
298.npy,Speech,,
299.npy,Speech,,
3.npy,Running_water,Speech,
30.npy,Speech,,
300.npy,Speech,,
301.npy,Speech,,
302.npy,Speech,,
303.npy,Speech,,
304.npy,Speech,,
305.npy,Speech,,
306.npy,Speech,,
307.npy,Electric_shaver_toothbrush,Frying,Speech
308.npy,Frying,Speech,
309.npy,Speech,,
31.npy,Speech,Vacuum_cleaner,
310.npy,Speech,,
311.npy,Speech,,
312.npy,Speech,,
313.npy,Speech,,
314.npy,Speech,,
315.npy,Electric_shaver_toothbrush,Speech,
316.npy,Speech,,
317.npy,Speech,,
318.npy,Speech,,
319.npy,Speech,,
32.npy,Speech,,
320.npy,Speech,,
321.npy,Speech,,
322.npy,Speech,,
323.npy,Speech,,
324.npy,Speech,,
325.npy,Speech,,
326.npy,Speech,,
327.npy,Speech,,
328.npy,Electric_shaver_toothbrush,Speech,
329.npy,Speech,,
33.npy,Speech,,
330.npy,Speech,,
331.npy,Speech,,
332.npy,Speech,,
333.npy,Speech,,
334.npy,Speech,,
335.npy,Speech,,
336.npy,Speech,,
337.npy,Speech,,
338.npy,Speech,,
339.npy,Speech,,
34.npy,Speech,,
340.npy,Speech,,
341.npy,Speech,,
342.npy,Speech,,
343.npy,Speech,,
344.npy,Speech,,
345.npy,Speech,,
346.npy,Speech,,
347.npy,Speech,,
348.npy,Speech,,
349.npy,Speech,,
35.npy,Electric_shaver_toothbrush,Speech,
350.npy,Speech,,
351.npy,Speech,Vacuum_cleaner,
352.npy,Speech,,
353.npy,Speech,,
354.npy,Speech,Vacuum_cleaner,
355.npy,Frying,Speech,
356.npy,Speech,Vacuum_cleaner,
357.npy,Speech,,
358.npy,Speech,,
359.npy,Speech,,
36.npy,Speech,,
360.npy,Speech,Vacuum_cleaner,
361.npy,Speech,,
362.npy,Speech,,
363.npy,Speech,,
364.npy,Speech,,
365.npy,Speech,,
366.npy,Speech,,
367.npy,Electric_shaver_toothbrush,Speech,
368.npy,Speech,,
369.npy,Speech,,
37.npy,Frying,Speech,Vacuum_cleaner
370.npy,Speech,,
371.npy,Speech,,
372.npy,Speech,,
373.npy,Speech,,
374.npy,Electric_shaver_toothbrush,Speech,
375.npy,Speech,,
376.npy,Speech,,
377.npy,Speech,,
378.npy,Speech,,
379.npy,Speech,,
38.npy,Speech,,
380.npy,Speech,,
381.npy,Speech,,
382.npy,Electric_shaver_toothbrush,Speech,
383.npy,Speech,,
384.npy,Speech,,
385.npy,Electric_shaver_toothbrush,Speech,
386.npy,Frying,Speech,
387.npy,Speech,,
388.npy,Speech,,
389.npy,Speech,Vacuum_cleaner,
39.npy,Speech,,
390.npy,Electric_shaver_toothbrush,Speech,
391.npy,Speech,,
392.npy,Frying,Speech,
393.npy,Speech,,
394.npy,Speech,,
395.npy,Speech,,
396.npy,Speech,,
397.npy,Speech,,
398.npy,Speech,,
399.npy,Speech,,
4.npy,Speech,,
40.npy,Speech,,
400.npy,Electric_shaver_toothbrush,Speech,
401.npy,Speech,,
402.npy,Speech,,
403.npy,Frying,Speech,
404.npy,Frying,Speech,
405.npy,Speech,,
406.npy,Speech,,
407.npy,Speech,,
408.npy,Speech,,
409.npy,Speech,,
41.npy,Speech,,
410.npy,Speech,,
411.npy,Speech,,
412.npy,Speech,,
413.npy,Speech,,
414.npy,Speech,,
415.npy,Speech,,
416.npy,Speech,,
417.npy,Speech,,
418.npy,Speech,Vacuum_cleaner,
419.npy,Electric_shaver_toothbrush,Speech,
42.npy,Speech,,
420.npy,Speech,,
421.npy,Speech,,
422.npy,Speech,,
423.npy,Speech,,
424.npy,Speech,,
425.npy,Speech,,
426.npy,Speech,,
427.npy,Dishes,Frying,Speech
428.npy,Speech,,
429.npy,Speech,Vacuum_cleaner,
43.npy,Speech,,
430.npy,Speech,,
431.npy,Speech,,
432.npy,Speech,,
433.npy,Speech,,
434.npy,Speech,,
435.npy,Speech,,
436.npy,Speech,,
437.npy,Speech,,
438.npy,Speech,,
439.npy,Speech,,
44.npy,Speech,,
440.npy,Speech,,
441.npy,Speech,,
442.npy,Speech,,
443.npy,Speech,,
444.npy,Speech,,
445.npy,Speech,,
446.npy,Electric_shaver_toothbrush,Speech,
447.npy,Speech,,
448.npy,Frying,Speech,
449.npy,Speech,,
45.npy,Speech,,
450.npy,Frying,Speech,
451.npy,Speech,,
452.npy,Speech,,
453.npy,Speech,,
454.npy,Speech,,
455.npy,Speech,,
456.npy,Frying,Speech,
457.npy,Speech,,
458.npy,Electric_shaver_toothbrush,Speech,
459.npy,Speech,,
46.npy,Speech,,
460.npy,Speech,,
461.npy,Speech,,
462.npy,Speech,,
463.npy,Speech,,
464.npy,Speech,,
465.npy,Speech,,
466.npy,Speech,,
467.npy,Speech,,
468.npy,Speech,,
469.npy,Speech,,
47.npy,Speech,,
470.npy,Speech,,
471.npy,Speech,,
472.npy,Speech,,
473.npy,Speech,,
474.npy,Electric_shaver_toothbrush,Speech,
475.npy,Speech,,
476.npy,Speech,,
477.npy,Speech,,
478.npy,Speech,,
479.npy,Speech,,
48.npy,Electric_shaver_toothbrush,Speech,
480.npy,Speech,,
481.npy,Speech,Vacuum_cleaner,
482.npy,Speech,,
483.npy,Speech,,
484.npy,Speech,,
485.npy,Speech,,
486.npy,Speech,,
487.npy,Speech,,
488.npy,Speech,,
489.npy,Speech,,
49.npy,Speech,,
490.npy,Speech,,
491.npy,Speech,,
492.npy,Speech,,
493.npy,Speech,,
494.npy,Speech,,
495.npy,Speech,,
496.npy,Speech,,
497.npy,Speech,,
498.npy,Speech,,
499.npy,Speech,Vacuum_cleaner,
5.npy,Speech,,
50.npy,Speech,,
500.npy,Speech,,
501.npy,Speech,,
502.npy,Speech,,
503.npy,Running_water,Speech,
504.npy,Speech,,
505.npy,Electric_shaver_toothbrush,Speech,
506.npy,Dishes,Frying,Speech
507.npy,Electric_shaver_toothbrush,Speech,
508.npy,Speech,,
509.npy,Speech,,
51.npy,Speech,,
510.npy,Speech,,
511.npy,Speech,,
512.npy,Speech,,
513.npy,Speech,,
514.npy,Speech,,
515.npy,Speech,,
516.npy,Speech,,
517.npy,Speech,,
518.npy,Speech,,
519.npy,Speech,,
52.npy,Speech,,
520.npy,Speech,,
521.npy,Speech,,
522.npy,Speech,,
523.npy,Speech,,
524.npy,Speech,,
525.npy,Speech,,
526.npy,Speech,,
527.npy,Speech,,
528.npy,Speech,,
529.npy,Speech,,
53.npy,Speech,,
530.npy,Speech,Vacuum_cleaner,
531.npy,Speech,,
532.npy,Electric_shaver_toothbrush,Speech,
533.npy,Speech,Vacuum_cleaner,
534.npy,Speech,,
535.npy,Speech,,
536.npy,Electric_shaver_toothbrush,Speech,
537.npy,Speech,Vacuum_cleaner,
538.npy,Speech,,
539.npy,Speech,,
54.npy,Speech,,
540.npy,Speech,,
541.npy,Speech,,
542.npy,Speech,,
543.npy,Speech,,
544.npy,Speech,,
545.npy,Speech,,
546.npy,Speech,,
547.npy,Speech,,
548.npy,Speech,,
549.npy,Speech,,
55.npy,Speech,,
550.npy,Speech,,
551.npy,Speech,,
552.npy,Speech,,
553.npy,Speech,,
554.npy,Frying,Speech,
555.npy,Frying,Speech,
556.npy,Speech,,
557.npy,Speech,,
558.npy,Speech,,
559.npy,Speech,,
56.npy,Speech,,
560.npy,Speech,,
561.npy,Speech,,
562.npy,Speech,,
563.npy,Speech,,
564.npy,Speech,,
565.npy,Speech,,
566.npy,Speech,,
567.npy,Speech,,
568.npy,Speech,,
569.npy,Speech,,
57.npy,Speech,,
570.npy,Speech,,
571.npy,Speech,,
572.npy,Speech,,
573.npy,Speech,,
574.npy,Speech,,
575.npy,Speech,,
576.npy,Speech,Vacuum_cleaner,
577.npy,Speech,,
578.npy,Speech,,
579.npy,Speech,,
58.npy,Speech,,
580.npy,Speech,,
581.npy,Speech,,
582.npy,Speech,,
583.npy,Speech,,
584.npy,Speech,,
585.npy,Speech,,
586.npy,Speech,,
587.npy,Speech,,
588.npy,Speech,,
589.npy,Speech,,
59.npy,Speech,,
590.npy,Speech,,
591.npy,Speech,,
592.npy,Speech,,
593.npy,Speech,,
594.npy,Speech,,
595.npy,Speech,,
596.npy,Speech,,
597.npy,Speech,,
598.npy,Speech,,
599.npy,Speech,,
6.npy,Speech,,
60.npy,Speech,,
600.npy,Speech,,
601.npy,Speech,,
602.npy,Speech,,
603.npy,Electric_shaver_toothbrush,Speech,
604.npy,Electric_shaver_toothbrush,Speech,
605.npy,Electric_shaver_toothbrush,Speech,
606.npy,Speech,,
607.npy,Speech,,
608.npy,Speech,,
609.npy,Speech,Vacuum_cleaner,
61.npy,Speech,,
610.npy,Speech,,
611.npy,Speech,,
612.npy,Speech,,
613.npy,Speech,,
614.npy,Speech,,
615.npy,Speech,,
616.npy,Speech,Vacuum_cleaner,
617.npy,Speech,,
618.npy,Speech,,
619.npy,Speech,,
62.npy,Speech,,
620.npy,Speech,,
621.npy,Speech,,
622.npy,Speech,,
623.npy,Speech,,
624.npy,Speech,,
625.npy,Electric_shaver_toothbrush,Speech,
626.npy,Speech,,
627.npy,Frying,Speech,
628.npy,Speech,,
629.npy,Speech,,
63.npy,Speech,,
630.npy,Speech,,
631.npy,Speech,,
632.npy,Speech,,
633.npy,Speech,,
634.npy,Speech,,
635.npy,Speech,,
636.npy,Speech,,
637.npy,Speech,,
638.npy,Speech,,
639.npy,Speech,,
64.npy,Speech,,
640.npy,Speech,,
641.npy,Speech,,
642.npy,Speech,,
643.npy,Speech,,
644.npy,Speech,,
645.npy,Speech,,
646.npy,Speech,,
647.npy,Speech,,
648.npy,Speech,,
649.npy,Speech,,
65.npy,Speech,,
650.npy,Speech,,
651.npy,Speech,,
652.npy,Speech,,
653.npy,Speech,,
654.npy,Speech,,
655.npy,Speech,,
656.npy,Speech,,
657.npy,Speech,,
658.npy,Speech,,
659.npy,Speech,,
66.npy,Speech,Vacuum_cleaner,
660.npy,Speech,,
661.npy,Speech,,
662.npy,Speech,,
663.npy,Speech,,
664.npy,Speech,,
665.npy,Speech,,
666.npy,Frying,Speech,
667.npy,Speech,,
668.npy,Speech,,
669.npy,Speech,Vacuum_cleaner,
67.npy,Speech,,
670.npy,Speech,Vacuum_cleaner,
671.npy,Speech,,
672.npy,Speech,,
